date,pe,pb,div_yield
2015-11-30,30.49,0.8,0.85
2015-12-01,30.61,0.8,0.85
2015-12-02,30.65,0.8,0.85
2015-12-03,30.75,0.81,0.85
2015-12-04,30.29,0.8,0.86
2015-12-07,30.48,0.8,0.85
2015-12-08,29.23,0.77,0.89
2015-12-09,28.87,0.76,0.9
2015-12-10,29.36,0.77,0.89
2015-12-11,28.53,0.75,0.91
2015-12-14,28.47,0.75,0.91
2015-12-15,28.72,0.75,0.91
2015-12-16,29.05,0.76,0.9
2015-12-17,29.45,0.77,0.88
2015-12-18,29.52,0.78,0.88
2015-12-21,29.88,0.78,0.87
2015-12-22,29.83,0.78,0.87
2015-12-23,30.19,0.79,0.86
2015-12-24,30.08,0.79,0.87
2015-12-28,30.24,0.79,0.86
2015-12-29,29.84,0.78,0.87
2015-12-30,29.84,0.78,0.87
2015-12-31,30.38,0.8,0.86
2016-01-01,30.95,0.81,0.84
2016-01-04,30.34,0.8,0.86
2016-01-05,30.9,0.81,0.84
2016-01-06,30.55,0.8,0.85
2016-01-07,29.03,0.76,0.9
2016-01-08,29.81,0.78,0.87
2016-01-11,29.88,0.78,0.87
2016-01-12,29.35,0.77,0.89
2016-01-13,29.06,0.76,0.9
2016-01-14,28.59,0.75,0.91
2016-01-15,27.29,0.72,0.95
2016-01-18,26.3,0.69,0.99
2016-01-19,26.79,0.7,0.97
2016-01-20,25.88,0.68,1.01
2016-01-21,25.98,0.68,1.0
2016-01-22,26.38,0.69,0.98
2016-01-25,26.43,0.7,0.98
2016-01-27,26.65,0.7,0.97
2016-01-28,26.44,0.7,0.98
2016-01-29,26.85,0.71,0.96
2016-02-01,26.9,0.71,0.96
2016-02-02,26.34,0.7,0.98
2016-02-03,25.56,0.68,1.01
2016-02-04,24.41,0.67,1.02
2016-02-05,24.77,0.68,1.0
2016-02-08,24.86,0.68,1.0
2016-02-09,24.45,0.67,1.02
2016-02-10,23.56,0.65,1.06
2016-02-11,22.14,0.61,1.12
2016-02-12,25.38,0.6,1.14
2016-02-15,25.5,0.64,1.07
2016-02-16,24.65,0.62,1.11
2016-02-17,24.84,0.62,1.1
2016-02-18,24.92,0.62,1.1
2016-02-19,24.95,0.62,1.1
2016-02-22,25.0,0.62,1.09
2016-02-23,24.32,0.61,1.12
2016-02-24,24.24,0.61,1.13
2016-02-25,23.72,0.59,1.15
2016-02-26,24.22,0.6,1.13
2016-02-29,24.26,0.6,1.13
2016-03-01,25.45,0.63,1.08
2016-03-02,26.89,0.67,1.02
2016-03-03,27.21,0.68,1.01
2016-03-04,27.49,0.68,1.0
2016-03-08,27.76,0.69,0.99
2016-03-09,28.19,0.7,0.97
2016-03-10,27.93,0.69,0.98
2016-03-11,27.79,0.69,0.99
2016-03-14,27.72,0.69,0.99
2016-03-15,27.73,0.69,0.99
2016-03-16,27.56,0.68,0.99
2016-03-17,27.29,0.68,1.0
2016-03-18,27.81,0.69,0.98
2016-03-21,28.35,0.7,0.97
2016-03-22,29.17,0.72,0.94
2016-03-23,29.13,0.72,0.94
2016-03-28,27.79,0.69,0.99
2016-03-29,27.91,0.69,0.98
2016-03-30,28.99,0.72,0.94
2016-03-31,29.15,0.72,0.94
2016-04-01,30.04,0.75,0.91
2016-04-04,29.83,0.74,0.92
2016-04-05,28.95,0.72,0.95
2016-04-06,29.34,0.73,0.93
2016-04-07,29.25,0.73,0.94
2016-04-08,29.62,0.74,0.92
2016-04-11,30.1,0.75,0.91
2016-04-12,30.14,0.75,0.91
2016-04-13,30.64,0.76,0.89
2016-04-18,32.1,0.8,0.85
2016-04-20,31.99,0.79,0.86
2016-04-21,31.43,0.78,0.87
2016-04-22,31.36,0.78,0.87
2016-04-25,31.18,0.77,0.88
2016-04-26,31.71,0.79,0.86
2016-04-27,31.74,0.79,0.87
2016-04-28,32.26,0.8,0.85
2016-04-29,33.1,0.81,0.84
2016-05-02,32.48,0.8,0.85
2016-05-03,32.5,0.8,0.85
2016-05-04,31.7,0.78,0.87
2016-05-05,31.96,0.79,0.86
2016-05-06,32.19,0.79,0.86
2016-05-09,32.82,0.81,0.84
2016-05-10,32.97,0.81,0.84
2016-05-11,32.61,0.8,0.85
2016-05-12,33.09,0.81,0.83
2016-05-13,32.28,0.79,0.86
2016-05-16,32.74,0.81,0.84
2016-05-17,31.79,0.81,0.84
2016-05-18,32.52,0.83,0.82
2016-05-19,32.23,0.82,0.83
2016-05-20,31.81,0.81,0.84
2016-05-23,31.5,0.8,0.84
2016-05-24,31.92,0.8,0.85
2016-05-25,32.46,0.82,0.83
2016-05-26,33.17,0.83,0.81
2016-05-27,33.82,0.85,0.79
2016-05-30,26.45,0.84,0.8
2016-05-31,26.67,0.84,0.79
2016-06-01,35.11,0.85,0.79
2016-06-02,35.16,0.85,0.79
2016-06-03,35.65,0.84,0.8
2016-06-06,35.98,0.85,0.79
2016-06-07,36.66,0.86,0.78
2016-06-08,36.73,0.86,0.78
2016-06-09,36.79,0.87,0.77
2016-06-10,36.47,0.86,0.78
2016-06-13,35.87,0.84,0.79
2016-06-14,36.33,0.86,0.78
2016-06-15,36.49,0.86,0.78
2016-06-16,36.22,0.85,0.79
2016-06-17,37.59,0.89,0.76
2016-06-20,37.98,0.89,0.75
2016-06-21,38.14,0.9,0.75
2016-06-22,38.19,0.9,0.75
2016-06-23,37.75,0.89,0.75
2016-06-24,36.21,0.85,0.79
2016-06-27,36.77,0.87,0.77
2016-06-28,37.15,0.87,0.77
2016-06-29,38.27,0.9,0.74
2016-06-30,39.2,0.92,0.73
2016-07-01,39.43,0.93,0.72
2016-07-04,40.34,0.95,0.71
2016-07-05,40.16,0.95,0.71
2016-07-07,39.95,0.94,0.71
2016-07-08,39.78,0.94,0.72
2016-07-11,40.55,0.95,0.7
2016-07-12,41.1,0.97,0.69
2016-07-13,40.43,0.95,0.7
2016-07-14,40.3,0.95,0.71
2016-07-15,40.08,0.94,0.71
2016-07-18,39.59,0.93,0.72
2016-07-19,39.4,0.93,0.72
2016-07-20,40.45,0.95,0.7
2016-07-21,40.01,0.94,0.71
2016-07-22,40.31,0.95,0.71
2016-07-25,40.91,0.96,0.7
2016-07-26,40.38,0.95,0.7
2016-07-27,40.28,0.95,0.63
2016-07-28,40.67,0.96,0.62
2016-07-29,40.6,0.95,0.62
2016-08-01,40.63,0.95,0.62
2016-08-02,40.13,0.94,0.63
2016-08-03,39.56,0.93,0.64
2016-08-04,40.51,0.95,0.62
2016-08-05,41.47,0.97,0.61
2016-08-08,41.82,0.98,0.61
2016-08-09,41.98,0.99,0.6
2016-08-10,41.36,0.97,0.61
2016-08-11,41.13,0.96,0.58
2016-08-12,40.93,0.95,0.58
2016-08-16,40.65,0.95,0.58
2016-08-17,40.87,0.95,0.58
2016-08-18,41.38,0.96,0.57
2016-08-19,41.15,0.95,0.58
2016-08-22,41.16,0.95,0.58
2016-08-23,41.03,0.95,0.58
2016-08-24,41.13,0.95,0.58
2016-08-25,40.85,0.95,0.58
2016-08-26,40.79,0.92,0.59
2016-08-29,40.8,0.92,0.59
2016-08-30,41.15,0.93,0.59
2016-08-31,40.67,0.92,0.6
2016-09-01,39.81,0.9,0.61
2016-09-02,40.12,0.91,0.6
2016-09-06,40.76,0.92,0.59
2016-09-07,41.04,0.93,0.59
2016-09-08,42.21,0.96,0.57
2016-09-09,42.47,0.96,0.57
2016-09-12,40.36,0.91,0.6
2016-09-14,40.37,0.91,0.6
2016-09-15,40.28,0.91,0.6
2016-09-16,40.67,0.92,0.58
2016-09-19,41.27,0.93,0.57
2016-09-20,40.59,0.92,0.58
2016-09-21,40.53,0.92,0.58
2016-09-22,42.2,0.93,0.57
2016-09-23,42.53,0.94,0.57
2016-09-26,41.52,0.92,0.58
2016-09-27,41.9,0.91,0.58
2016-09-28,42.81,0.93,0.57
2016-09-29,39.49,0.86,0.61
2016-09-30,38.14,0.9,0.59
2016-10-03,39.98,0.92,0.57
2016-10-04,40.13,0.93,0.57
2016-10-05,40.72,0.94,0.56
2016-10-06,40.26,0.93,0.57
2016-10-07,40.4,0.93,0.57
2016-10-10,39.74,0.91,0.57
2016-10-13,38.96,0.89,0.59
2016-10-14,39.29,0.9,0.58
2016-10-17,38.75,0.89,0.59
2016-10-18,39.22,0.9,0.58
2016-10-19,39.13,0.9,0.59
2016-10-20,39.78,0.91,0.58
2016-10-21,39.96,0.92,0.57
2016-10-24,40.33,0.92,0.57
2016-10-25,39.62,0.92,0.57
2016-10-26,40.8,0.92,0.57
2016-10-27,40.68,0.91,0.58
2016-10-28,41.24,0.92,0.57
2016-10-30,41.37,0.92,0.57
2016-11-01,40.96,0.92,0.57
2016-11-02,39.86,0.89,0.59
2016-11-03,39.4,0.88,0.6
2016-11-04,37.74,0.86,0.61
2016-11-07,38.22,0.87,0.6
2016-11-08,38.28,0.87,0.6
2016-11-09,33.72,0.77,0.68
2016-11-10,33.82,0.78,0.67
2016-11-11,32.09,0.74,0.71
2016-11-15,30.55,0.7,0.75
2016-11-16,30.14,0.7,0.76
2016-11-17,30.63,0.71,0.75
2016-11-18,31.02,0.72,0.74
2016-11-21,29.41,0.68,0.78
2016-11-22,30.29,0.7,0.76
2016-11-23,31.17,0.72,0.73
2016-11-24,30.76,0.71,0.74
2016-11-25,31.12,0.73,0.73
2016-11-28,31.69,0.74,0.72
2016-11-29,31.89,0.75,0.71
2016-11-30,31.9,0.75,0.71
2016-12-01,31.61,0.74,0.72
2016-12-02,31.03,0.73,0.73
2016-12-05,31.14,0.73,0.73
2016-12-06,31.7,0.74,0.72
2016-12-07,31.32,0.73,0.73
2016-12-08,31.79,0.74,0.72
2016-12-09,32.95,0.76,0.7
2016-12-12,32.66,0.75,0.71
2016-12-13,32.27,0.74,0.72
2016-12-14,32.4,0.75,0.71
2016-12-15,32.48,0.75,0.71
2016-12-16,33.31,0.75,0.71
2016-12-19,32.09,0.74,0.72
2016-12-20,32.08,0.74,0.72
2016-12-21,32.42,0.75,0.71
2016-12-22,33.63,0.74,0.72
2016-12-23,33.19,0.73,0.72
2016-12-26,31.99,0.71,0.75
2016-12-27,32.2,0.71,0.75
2016-12-28,32.55,0.72,0.74
2016-12-29,32.9,0.73,0.73
2016-12-30,33.34,0.74,0.72
2017-01-02,34.8,0.77,0.69
2017-01-03,34.96,0.77,0.69
2017-01-04,35.74,0.79,0.67
2017-01-05,36.14,0.8,0.67
2017-01-06,35.84,0.79,0.67
2017-01-09,36.15,0.8,0.67
2017-01-10,35.91,0.8,0.67
2017-01-11,36.19,0.8,0.66
2017-01-12,36.09,0.8,0.67
2017-01-13,36.06,0.8,0.67
2017-01-16,36.54,0.81,0.66
2017-01-17,36.67,0.81,0.66
2017-01-18,36.69,0.81,0.66
2017-01-19,36.82,0.81,0.66
2017-01-20,36.0,0.79,0.67
2017-01-23,36.25,0.8,0.67
2017-01-24,36.38,0.8,0.67
2017-01-25,37.05,0.81,0.65
2017-01-27,36.94,0.81,0.66
2017-01-30,38.79,0.81,0.66
2017-01-31,38.54,0.8,0.66
2017-02-01,40.45,0.84,0.63
2017-02-02,40.51,0.84,0.63
2017-02-03,40.87,0.85,0.63
2017-02-06,40.5,0.87,0.61
2017-02-07,40.28,0.86,0.62
2017-02-08,40.58,0.87,0.61
2017-02-09,40.97,0.88,0.61
2017-02-10,40.94,0.87,0.61
2017-02-13,40.51,0.87,0.61
2017-02-14,40.22,0.86,0.62
2017-02-15,43.67,0.83,0.64
2017-02-16,44.48,0.84,0.63
2017-02-17,44.55,0.84,0.63
2017-02-20,44.57,0.86,0.62
2017-02-21,44.76,0.86,0.62
2017-02-22,37.46,0.86,0.62
2017-02-23,37.75,0.87,0.61
2017-02-27,38.52,0.86,0.61
2017-02-28,38.98,0.87,0.6
2017-03-01,40.5,0.91,0.58
2017-03-02,38.79,0.87,0.61
2017-03-03,39.17,0.88,0.6
2017-03-06,39.52,0.88,0.6
2017-03-07,39.85,0.89,0.59
2017-03-08,39.29,0.88,0.6
2017-03-09,39.22,0.88,0.6
2017-03-10,39.19,0.88,0.6
2017-03-14,40.2,0.9,0.59
2017-03-15,40.31,0.9,0.58
2017-03-16,40.81,0.91,0.58
2017-03-17,41.12,0.92,0.57
2017-03-20,40.96,0.92,0.57
2017-03-21,41.61,0.93,0.57
2017-03-22,41.87,0.94,0.56
2017-03-23,41.96,0.94,0.56
2017-03-24,42.14,0.94,0.56
2017-03-27,42.12,0.94,0.56
2017-03-28,41.94,0.94,0.56
2017-03-29,41.79,0.94,0.56
2017-03-30,42.56,0.95,0.55
2017-03-31,42.49,0.95,0.55
2017-04-03,43.31,0.97,0.54
2017-04-05,44.65,1.0,0.53
2017-04-06,45.06,1.01,0.52
2017-04-07,44.39,0.99,0.53
2017-04-10,44.15,0.99,0.53
2017-04-11,44.69,1.0,0.53
2017-04-12,44.75,1.0,0.53
2017-04-13,45.07,1.01,0.52
2017-04-17,48.69,1.09,0.48
2017-04-18,47.04,1.05,0.5
2017-04-19,47.73,1.07,0.49
2017-04-20,48.74,1.09,0.48
2017-04-21,49.91,1.12,0.47
2017-04-24,51.11,1.14,0.46
2017-04-25,51.88,1.16,0.45
2017-04-26,50.34,1.13,0.47
2017-04-27,50.53,1.13,0.47
2017-04-28,49.62,1.11,0.47
2017-05-02,50.54,1.13,0.47
2017-05-03,51.31,1.15,0.46
2017-05-04,50.87,1.14,0.46
2017-05-05,50.4,1.13,0.47
2017-05-08,52.52,1.18,0.45
2017-05-09,52.75,1.18,0.45
2017-05-10,52.81,1.18,0.45
2017-05-11,52.94,1.19,0.44
2017-05-12,53.27,1.19,0.44
2017-05-15,53.68,1.2,0.44
2017-05-16,54.33,1.21,0.43
2017-05-17,54.87,1.21,0.44
2017-05-18,53.08,1.17,0.45
2017-05-19,53.04,1.17,0.45
2017-05-22,52.26,1.15,0.46
2017-05-23,50.82,1.12,0.47
2017-05-24,50.02,1.1,0.48
2017-05-25,51.07,1.13,0.47
2017-05-26,50.6,1.13,0.47
2017-05-29,48.43,1.08,0.49
2017-05-30,48.92,1.09,0.49
2017-05-31,48.86,1.11,0.48
2017-06-01,48.92,1.11,0.48
2017-06-02,49.56,1.12,0.48
2017-06-05,50.78,1.15,0.47
2017-06-06,50.09,1.13,0.47
2017-06-07,50.15,1.14,0.47
2017-06-08,50.05,1.13,0.47
2017-06-09,51.51,1.17,0.46
2017-06-12,51.39,1.16,0.46
2017-06-13,51.78,1.17,0.46
2017-06-14,52.47,1.19,0.45
2017-06-15,53.61,1.21,0.44
2017-06-16,53.75,1.22,0.44
2017-06-19,67.57,1.21,0.44
2017-06-20,60.87,1.22,0.44
2017-06-21,61.2,1.22,0.44
2017-06-22,60.24,1.2,0.44
2017-06-23,59.26,1.18,0.45
2017-06-27,58.49,1.17,0.46
2017-06-28,58.96,1.18,0.45
2017-06-29,59.51,1.19,0.45
2017-06-30,59.26,1.18,0.45
2017-07-03,60.08,1.2,0.45
2017-07-04,59.78,1.19,0.45
2017-07-05,60.7,1.21,0.44
2017-07-06,61.77,1.23,0.43
2017-07-07,62.86,1.26,0.43
2017-07-10,63.32,1.26,0.42
2017-07-11,62.35,1.25,0.43
2017-07-12,62.46,1.25,0.43
2017-07-13,62.61,1.25,0.43
2017-07-14,62.16,1.24,0.43
2017-07-17,63.07,1.26,0.42
2017-07-18,62.43,1.25,0.43
2017-07-19,63.28,1.26,0.42
2017-07-20,63.45,1.27,0.42
2017-07-21,62.96,1.26,0.43
2017-07-24,62.98,1.26,0.43
2017-07-25,63.22,1.26,0.42
2017-07-26,63.56,1.27,0.42
2017-07-27,63.41,1.27,0.42
2017-07-28,63.25,1.26,0.42
2017-07-31,63.65,1.27,0.42
2017-08-01,64.28,1.27,0.42
2017-08-02,64.14,1.27,0.42
2017-08-03,63.59,1.26,0.43
2017-08-04,65.44,1.26,0.42
2017-08-07,66.46,1.28,0.42
2017-08-08,63.53,1.23,0.44
2017-08-09,62.82,1.22,0.44
2017-08-10,59.64,1.16,0.46
2017-08-11,59.08,1.15,0.47
2017-08-14,62.5,1.21,0.44
2017-08-16,63.03,1.22,0.44
2017-08-17,63.39,1.23,0.44
2017-08-18,62.88,1.22,0.44
2017-08-21,61.97,1.21,0.44
2017-08-22,64.64,1.2,0.45
2017-08-23,66.86,1.24,0.43
2017-08-24,68.27,1.23,0.43
2017-08-28,68.49,1.23,0.43
2017-08-29,67.88,1.22,0.44
2017-08-30,69.02,1.24,0.43
2017-08-31,69.96,1.26,0.42
2017-09-01,71.76,1.29,0.41
2017-09-04,70.59,1.27,0.42
2017-09-05,71.59,1.29,0.41
2017-09-06,71.64,1.29,0.41
2017-09-07,72.21,1.3,0.41
2017-09-08,71.15,1.28,0.42
2017-09-11,71.62,1.29,0.41
2017-09-12,73.07,1.32,0.41
2017-09-13,72.16,1.3,0.41
2017-09-14,71.78,1.29,0.41
2017-09-15,71.55,1.29,0.42
2017-09-18,72.04,1.3,0.41
2017-09-19,72.69,1.31,0.41
2017-09-20,72.3,1.3,0.41
2017-09-21,71.19,1.28,0.42
2017-09-22,68.1,1.23,0.44
2017-09-25,65.96,1.19,0.45
2017-09-26,67.74,1.22,0.44
2017-09-27,65.76,1.19,0.45
2017-09-28,66.48,1.2,0.45
2017-09-29,58.99,1.16,0.48
2017-10-03,59.15,1.17,0.48
2017-10-04,59.43,1.17,0.47
2017-10-05,59.97,1.18,0.47
2017-10-06,60.06,1.19,0.47
2017-10-09,58.35,1.21,0.46
2017-10-10,57.86,1.2,0.46
2017-10-11,56.74,1.18,0.47
2017-10-12,57.7,1.2,0.46
2017-10-13,57.87,1.2,0.46
2017-10-16,58.52,1.22,0.46
2017-10-17,59.03,1.23,0.45
2017-10-18,56.65,1.23,0.45
2017-10-19,56.51,1.22,0.46
2017-10-23,57.04,1.23,0.45
2017-10-24,57.36,1.24,0.45
2017-10-25,57.13,1.24,0.45
2017-10-26,57.38,1.24,0.45
2017-10-27,57.08,1.24,0.45
2017-10-30,58.22,1.26,0.44
2017-10-31,59.91,1.29,0.43
2017-11-01,61.46,1.32,0.42
2017-11-02,61.48,1.32,0.42
2017-11-03,61.9,1.33,0.42
2017-11-06,62.18,1.34,0.41
2017-11-07,60.7,1.31,0.42
2017-11-08,60.23,1.3,0.43
2017-11-09,60.78,1.29,0.43
2017-11-10,60.79,1.29,0.37
2017-11-13,59.32,1.27,0.38
2017-11-14,59.61,1.28,0.38
2017-11-15,58.54,1.25,0.38
2017-11-16,59.32,1.27,0.38
2017-11-17,61.48,1.41,0.1
2017-11-20,62.79,1.44,0.1
2017-11-21,63.07,1.42,0.1
2017-11-22,60.8,1.43,0.1
2017-11-23,58.97,1.43,0.1
2017-11-24,59.1,1.43,0.1
2017-11-27,59.61,1.44,0.1
2017-11-28,59.35,1.44,0.1
2017-11-29,59.88,1.45,0.1
2017-11-30,60.55,1.46,0.06
2017-12-01,59.35,1.43,0.06
2017-12-04,59.13,1.42,0.06
2017-12-05,58.8,1.41,0.06
2017-12-06,58.61,1.41,0.06
2017-12-07,59.71,1.44,0.06
2017-12-08,60.15,1.44,0.03
2017-12-11,60.04,1.44,0.03
2017-12-12,59.1,1.41,0.03
2017-12-13,57.84,1.38,0.03
2017-12-14,58.02,1.39,0.03
2017-12-15,59.0,1.41,0.03
2017-12-18,58.7,1.4,0.03
2017-12-19,59.65,1.43,0.03
2017-12-20,61.41,1.47,0.03
2017-12-21,61.88,1.48,0.03
2017-12-22,61.98,1.48,0.03
2017-12-26,62.68,1.5,0.03
2017-12-27,62.28,1.49,0.03
2017-12-28,64.18,1.54,0.03
2017-12-29,65.81,1.54,0.03
2018-01-01,65.96,1.54,0.03
2018-01-02,65.23,1.52,0.03
2018-01-03,65.53,1.53,0.03
2018-01-04,70.54,1.53,0.03
2018-01-05,71.06,1.54,0.03
2018-01-08,71.72,1.55,0.03
2018-01-09,73.74,1.6,0.03
2018-01-10,74.66,1.62,0.02
2018-01-11,76.16,1.65,0.02
2018-01-12,75.04,1.63,0.02
2018-01-15,75.07,1.63,0.02
2018-01-16,72.52,1.57,0.03
2018-01-17,73.16,1.58,0.03
2018-01-18,70.29,1.52,0.03
2018-01-19,71.06,1.54,0.03
2018-01-22,72.41,1.57,0.03
2018-01-23,72.89,1.58,0.03
2018-01-24,72.84,1.58,0.03
2018-01-25,73.37,1.55,0.03
2018-01-29,73.12,1.54,0.03
2018-01-30,72.33,1.53,0.03
2018-01-31,72.31,1.53,0.03
2018-02-01,71.02,1.52,0.03
2018-02-02,66.64,1.42,0.03
2018-02-05,66.34,1.42,0.03
2018-02-06,65.09,1.39,0.03
2018-02-07,66.19,1.41,0.03
2018-02-08,67.9,1.45,0.03
2018-02-09,68.13,1.45,0.03
2018-02-12,69.29,1.48,0.03
2018-02-14,71.66,1.48,0.03
2018-02-15,71.26,1.47,0.03
2018-02-16,70.37,1.45,0.03
2018-02-19,69.37,1.43,0.03
2018-02-20,69.01,1.42,0.03
2018-02-21,68.54,1.41,0.03
2018-02-22,67.7,1.42,0.03
2018-02-23,77.69,1.43,0.26
2018-02-26,80.12,1.47,0.25
2018-02-27,78.79,1.45,0.25
2018-02-28,78.73,1.45,0.25
2018-03-01,77.69,1.44,0.26
2018-03-05,76.92,1.43,0.26
2018-03-06,75.18,1.39,0.26
2018-03-07,74.5,1.38,0.27
2018-03-08,75.56,1.4,0.26
2018-03-09,75.53,1.4,0.26
2018-03-12,75.93,1.41,0.26
2018-03-13,75.25,1.43,0.26
2018-03-14,74.86,1.42,0.26
2018-03-15,74.78,1.42,0.26
2018-03-16,73.57,1.4,0.26
2018-03-19,71.41,1.35,0.27
2018-03-20,80.0,1.35,0.27
2018-03-21,80.64,1.36,0.27
2018-03-22,79.66,1.34,0.27
2018-03-23,77.02,1.3,0.28
2018-03-26,77.92,1.31,0.28
2018-03-27,78.15,1.32,0.28
2018-03-28,77.32,1.3,0.28
2018-04-02,79.5,1.3,0.28
2018-04-03,79.9,1.31,0.28
2018-04-04,78.86,1.29,0.28
2018-04-05,80.92,1.33,0.27
2018-04-06,81.38,1.33,0.27
2018-04-09,81.35,1.33,0.27
2018-04-10,82.24,1.35,0.27
2018-04-11,81.92,1.34,0.27
2018-04-12,80.35,1.32,0.28
2018-04-13,80.71,1.32,0.28
2018-04-16,82.02,1.34,0.27
2018-04-17,83.0,1.36,0.27
2018-04-18,83.47,1.37,0.27
2018-04-19,84.01,1.38,0.26
2018-04-20,83.2,1.36,0.27
2018-04-23,84.55,1.39,0.26
2018-04-24,84.88,1.39,0.26
2018-04-25,85.39,1.4,0.26
2018-04-26,84.8,1.39,0.26
2018-04-27,85.09,1.4,0.26
2018-04-30,86.43,1.42,0.26
2018-05-02,84.71,1.39,0.26
2018-05-03,83.3,1.37,0.27
2018-05-04,83.18,1.36,0.27
2018-05-07,84.1,1.38,0.26
2018-05-08,85.1,1.4,0.26
2018-05-09,85.02,1.39,0.26
2018-05-10,83.34,1.37,0.27
2018-05-11,82.92,1.36,0.27
2018-05-14,82.34,1.35,0.27
2018-05-15,80.7,1.32,0.28
2018-05-16,82.36,1.35,0.27
2018-05-17,82.43,1.35,0.27
2018-05-18,81.2,1.33,0.27
2018-05-21,78.54,1.29,0.28
2018-05-22,79.51,1.3,0.28
2018-05-23,78.82,1.29,0.28
2018-05-24,78.27,1.28,0.28
2018-05-25,79.25,1.3,0.28
2018-05-28,71.47,1.32,0.28
2018-05-29,70.75,1.31,0.28
