date,pe,pb,div_yield
2020-11-26,156.73,2.06,0.79
2020-11-27,160.87,2.12,0.77
2020-12-01,166.24,2.19,0.74
2020-12-02,171.16,2.25,0.72
2020-12-03,172.6,2.27,0.72
2020-12-04,174.54,2.3,0.71
2020-12-07,173.98,2.29,0.71
2020-12-08,175.41,2.31,0.71
2020-12-09,178.02,2.34,0.69
2020-12-10,178.77,2.35,0.69
2020-12-11,180.16,2.37,0.69
2020-12-14,178.56,2.35,0.69
2020-12-15,177.99,2.34,0.69
2020-12-16,187.15,2.46,0.66
2020-12-17,188.26,2.48,0.66
2020-12-18,187.12,2.46,0.66
2020-12-21,177.3,2.33,0.7
2020-12-22,178.11,2.35,0.69
2020-12-23,185.12,2.44,0.67
2020-12-24,184.32,2.43,0.67
2020-12-28,189.09,2.49,0.65
2020-12-29,188.55,2.48,0.66
2020-12-30,190.97,2.51,0.65
2020-12-31,193.32,2.55,0.64
2021-01-01,184.57,2.51,0.63
2021-01-04,185.17,2.52,0.63
2021-01-05,184.53,2.51,0.63
2021-01-06,185.84,2.53,0.63
2021-01-07,188.35,2.56,0.62
2021-01-08,191.05,2.6,0.61
2021-01-11,192.23,2.61,0.61
2021-01-12,197.55,2.69,0.59
2021-01-13,196.95,2.68,0.59
2021-01-14,196.81,2.68,0.59
2021-01-15,193.22,2.62,0.61
2021-01-18,189.33,2.57,0.62
2021-01-19,197.27,2.68,0.6
2021-01-20,197.74,2.68,0.6
2021-01-21,192.68,2.61,0.61
2021-01-22,187.22,2.53,0.63
2021-01-25,185.76,2.52,0.63
2021-01-27,162.06,2.46,0.65
2021-01-28,158.5,2.41,0.66
2021-01-29,159.29,2.42,0.66
2021-02-01,169.34,2.57,0.62
2021-02-02,223.75,2.67,0.6
2021-02-03,222.8,2.66,0.6
2021-02-04,224.92,2.68,0.59
2021-02-05,226.45,2.7,0.59
2021-02-08,291.59,2.75,0.58
2021-02-09,289.64,2.74,0.58
2021-02-10,294.37,2.78,0.57
2021-02-11,293.62,2.77,0.57
2021-02-12,293.67,2.77,0.57
2021-02-15,307.47,2.81,0.57
2021-02-16,227.48,2.82,0.56
2021-02-17,226.02,2.8,0.57
2021-02-18,224.82,2.79,0.57
2021-02-19,221.88,2.75,0.58
2021-02-22,215.68,2.68,0.6
2021-02-23,221.52,2.75,0.58
2021-02-24,223.41,2.77,0.57
2021-02-25,227.2,2.82,0.57
2021-02-26,223.01,2.77,0.58
2021-03-01,225.97,2.8,0.57
2021-03-02,227.65,2.82,0.56
2021-03-03,231.09,2.87,0.56
2021-03-04,231.34,2.87,0.56
2021-03-05,228.06,2.83,0.56
2021-03-08,225.66,2.8,0.57
2021-03-09,223.2,2.77,0.58
2021-03-10,224.58,2.79,0.57
2021-03-12,222.72,2.76,0.58
2021-03-15,221.83,2.75,0.58
2021-03-16,220.58,2.74,0.58
2021-03-17,214.04,2.66,0.6
2021-03-18,210.89,2.62,0.61
2021-03-19,209.8,2.6,0.61
2021-03-22,215.46,2.67,0.6
2021-03-23,217.73,2.7,0.59
2021-03-24,211.33,2.62,0.61
2021-03-25,206.03,2.56,0.62
2021-03-26,209.48,2.6,0.61
2021-03-30,209.42,2.6,0.61
2021-03-31,,2.77,0.14
2021-04-01,,2.78,0.14
2021-04-05,,2.69,0.14
2021-04-06,,2.72,0.14
2021-04-07,,2.75,0.14
2021-04-08,,2.77,0.14
2021-04-09,,2.75,0.14
2021-04-12,,2.55,0.15
2021-04-13,,2.62,0.15
2021-04-15,,2.61,0.15
2021-04-16,,2.6,0.15
2021-04-19,,2.49,0.16
2021-04-20,,2.5,0.16
2021-04-22,,2.53,0.15
2021-04-23,,2.5,0.16
2021-04-26,,2.59,0.15
2021-04-27,766.56,2.61,0.15
2021-04-28,762.01,2.59,0.15
2021-04-29,761.4,2.59,0.15
2021-04-30,755.03,2.57,0.15
2021-05-03,750.27,2.55,0.15
2021-05-04,746.88,2.54,0.15
2021-05-05,,2.51,0.15
2021-05-06,,2.53,0.15
2021-05-07,,2.55,0.15
2021-05-10,,2.57,0.15
2021-05-11,,2.58,0.15
2021-05-12,,2.57,0.15
2021-05-14,,2.49,0.16
2021-05-17,,2.53,0.15
2021-05-18,,2.55,0.15
2021-05-19,,2.6,0.15
2021-05-20,,2.63,0.15
2021-05-21,,2.66,0.15
2021-05-24,,2.7,0.14
2021-05-25,,2.71,0.14
2021-05-26,,2.78,0.14
2021-05-27,,2.75,0.14
2021-05-28,,2.75,0.14
2021-05-31,,2.79,0.14
2021-06-01,21553.29,2.77,0.14
2021-06-02,21867.35,2.81,0.14
2021-06-03,22693.7,2.92,0.13
2021-06-04,22804.73,2.93,0.13
2021-06-07,22739.01,2.93,0.13
2021-06-08,22931.94,2.95,0.13
2021-06-09,22551.93,2.9,0.13
2021-06-10,23307.57,3.0,0.13
2021-06-11,130.32,2.97,0.13
2021-06-14,128.33,2.92,0.13
2021-06-15,62.81,2.96,0.13
2021-06-16,62.13,2.92,0.13
2021-06-17,61.11,2.88,0.14
2021-06-18,60.6,2.85,0.14
2021-06-21,62.01,2.92,0.13
2021-06-22,61.59,2.9,0.13
2021-06-23,61.37,2.89,0.13
2021-06-24,61.82,2.87,0.14
2021-06-25,62.0,2.87,0.14
2021-06-28,62.02,2.87,0.14
2021-06-29,61.8,2.86,0.14
2021-06-30,60.64,2.83,0.13
2021-07-01,60.44,2.82,0.13
2021-07-02,60.55,2.84,0.13
2021-07-05,62.2,2.91,0.13
2021-07-06,62.0,2.9,0.13
2021-07-07,63.2,2.96,0.13
2021-07-08,62.85,2.94,0.13
2021-07-09,64.34,3.01,0.12
2021-07-12,68.75,3.16,0.12
2021-07-13,69.02,3.17,0.12
2021-07-14,68.36,3.14,0.12
2021-07-15,71.23,3.27,0.11
2021-07-16,72.05,3.31,0.11
2021-07-19,72.35,3.33,0.11
2021-07-20,70.52,3.24,0.11
2021-07-22,71.76,3.3,0.11
2021-07-23,72.69,3.11,0.07
2021-07-26,71.98,3.08,0.07
2021-07-27,71.45,3.04,0.08
2021-07-28,64.74,3.02,0.08
2021-07-29,65.78,3.07,0.09
2021-07-30,65.98,3.08,0.09
2021-08-02,68.13,3.22,0.11
2021-08-03,68.31,3.23,0.11
2021-08-04,67.17,3.18,0.11
2021-08-05,65.57,3.14,0.11
2021-08-06,64.95,3.11,0.11
2021-08-09,65.24,3.09,0.12
2021-08-10,59.31,3.03,0.12
2021-08-11,59.47,3.04,0.12
2021-08-12,58.84,3.07,0.12
2021-08-13,58.3,3.05,0.12
2021-08-16,58.09,3.03,0.12
2021-08-17,57.6,3.01,0.12
2021-08-18,57.16,2.99,0.12
2021-08-20,55.11,2.88,0.12
2021-08-23,54.57,2.85,0.3
2021-08-24,55.57,2.91,0.29
2021-08-25,55.14,2.88,0.29
2021-08-26,55.28,2.89,0.29
2021-08-27,55.69,2.91,0.29
2021-08-30,56.76,2.97,0.29
2021-08-31,57.09,2.96,0.28
2021-09-01,60.28,3.12,0.27
2021-09-02,61.03,3.16,0.27
2021-09-03,61.68,3.2,0.26
2021-09-06,63.63,3.3,0.26
2021-09-07,62.14,3.22,0.26
2021-09-08,62.1,3.22,0.26
2021-09-09,61.64,3.2,0.26
2021-09-13,62.04,3.22,0.26
2021-09-14,62.3,3.23,0.26
2021-09-15,62.4,3.23,0.2
2021-09-16,62.51,3.24,0.21
2021-09-17,61.04,3.16,0.25
2021-09-20,59.74,3.1,0.25
2021-09-21,61.87,3.21,0.23
2021-09-22,67.1,3.48,0.22
2021-09-23,72.91,3.78,0.21
2021-09-24,74.0,3.71,0.2
2021-09-27,76.21,3.83,0.2
2021-09-28,73.91,3.71,0.2
2021-09-29,74.74,3.75,0.2
2021-09-30,75.26,3.98,0.19
2021-10-01,74.12,3.92,0.19
2021-10-04,75.73,4.0,0.19
2021-10-05,74.7,3.95,0.19
2021-10-06,73.49,3.88,0.19
2021-10-07,78.02,4.12,0.18
2021-10-08,76.3,4.03,0.19
2021-10-11,77.61,4.1,0.18
2021-10-12,78.18,4.13,0.18
2021-10-13,77.99,4.12,0.18
2021-10-14,78.99,4.17,0.18
2021-10-18,79.36,4.19,0.18
2021-10-19,72.27,4.01,0.19
2021-10-20,70.71,3.92,0.19
2021-10-21,69.72,3.87,0.19
2021-10-22,71.5,3.97,0.19
2021-10-25,69.58,3.86,0.19
2021-10-26,72.09,4.0,0.19
2021-10-27,72.31,4.01,0.19
2021-10-28,69.59,3.86,0.19
2021-10-29,69.89,3.87,0.19
2021-11-01,70.84,4.03,0.19
2021-11-02,71.22,4.17,0.18
2021-11-03,69.87,4.25,0.18
2021-11-04,70.04,4.26,0.18
2021-11-08,70.46,4.32,0.17
2021-11-09,70.52,4.32,0.17
2021-11-10,69.0,4.26,0.18
2021-11-11,67.39,4.16,0.18
2021-11-12,68.51,4.23,0.18
2021-11-15,68.23,4.24,0.18
2021-11-16,68.11,4.24,0.18
2021-11-17,66.99,4.17,0.18
2021-11-18,65.84,4.09,0.18
2021-11-22,63.12,3.92,0.19
2021-11-23,64.48,4.01,0.19
2021-11-24,64.44,4.01,0.19
2021-11-25,65.69,4.08,0.18
2021-11-26,61.58,3.83,0.2
2021-11-29,60.55,3.76,0.2
2021-11-30,61.78,3.96,0.19
2021-12-01,62.67,4.02,0.19
2021-12-02,63.02,4.04,0.18
2021-12-03,62.88,4.03,0.18
2021-12-06,62.02,3.98,0.19
2021-12-07,63.41,4.07,0.18
2021-12-08,64.5,4.14,0.18
2021-12-09,64.32,4.13,0.18
2021-12-10,65.81,4.22,0.18
2021-12-13,64.92,4.16,0.18
2021-12-14,64.52,4.14,0.18
2021-12-15,63.3,4.06,0.18
2021-12-16,62.76,4.03,0.18
2021-12-17,60.3,3.87,0.19
2021-12-20,57.35,3.68,0.2
2021-12-21,58.28,3.74,0.2
2021-12-22,59.99,3.85,0.19
2021-12-23,61.38,3.94,0.19
2021-12-24,60.47,3.88,0.19
2021-12-27,60.77,3.9,0.19
2021-12-28,61.25,3.93,0.19
2021-12-29,61.2,3.93,0.19
2021-12-30,60.6,3.89,0.19
2021-12-31,61.66,3.91,0.19
2022-01-03,62.36,3.95,0.19
2022-01-04,62.02,3.93,0.19
2022-01-05,62.77,3.98,0.19
2022-01-06,61.85,3.92,0.19
2022-01-07,61.87,3.92,0.19
2022-01-10,63.06,3.99,0.18
2022-01-11,63.41,4.02,0.18
2022-01-12,64.62,4.09,0.18
2022-01-13,64.16,4.06,0.18
2022-01-14,64.9,4.11,0.18
2022-01-17,65.72,4.16,0.18
2022-01-18,64.01,4.05,0.18
2022-01-19,63.92,4.05,0.18
2022-01-20,64.06,4.06,0.18
2022-01-21,62.55,3.96,0.19
2022-01-24,58.86,3.73,0.2
2022-01-25,59.93,3.8,0.19
2022-01-27,58.85,3.73,0.2
2022-01-28,64.15,3.76,0.2
2022-01-31,66.16,3.87,0.19
2022-02-01,64.81,3.94,0.19
2022-02-02,66.46,4.0,0.18
2022-02-03,65.31,3.93,0.19
2022-02-04,63.51,3.82,0.19
2022-02-07,60.89,3.78,0.2
2022-02-08,60.38,3.74,0.2
2022-02-09,59.77,3.77,0.2
2022-02-10,60.3,3.8,0.19
2022-02-11,58.96,3.73,0.2
2022-02-14,55.96,3.53,0.21
2022-02-15,57.52,3.64,0.2
2022-02-16,58.17,3.68,0.2
2022-02-17,58.03,3.67,0.2
2022-02-18,57.3,3.62,0.2
2022-02-21,56.52,3.57,0.21
2022-02-22,54.88,3.47,0.21
2022-02-23,56.61,3.58,0.21
2022-02-24,52.55,3.32,0.22
2022-02-25,55.35,3.5,0.21
2022-02-28,55.69,3.52,0.21
2022-03-02,55.03,3.48,0.21
2022-03-03,54.75,3.46,0.21
2022-03-04,53.14,3.36,0.22
2022-03-07,50.24,3.18,0.23
2022-03-08,51.87,3.28,0.23
2022-03-09,53.45,3.38,0.22
2022-03-10,54.65,3.45,0.21
2022-03-11,54.9,3.47,0.21
2022-03-14,53.98,3.41,0.22
2022-03-15,53.82,3.4,0.22
2022-03-16,55.78,3.53,0.21
2022-03-17,57.52,3.64,0.2
2022-03-21,57.12,3.61,0.2
2022-03-22,56.55,3.57,0.21
2022-03-23,56.35,3.56,0.21
2022-03-24,56.63,3.58,0.21
2022-03-25,57.32,3.62,0.2
2022-03-28,57.56,3.64,0.2
2022-03-29,58.12,3.67,0.2
2022-03-30,59.01,3.73,0.2
2022-03-31,59.48,3.71,0.2
2022-04-01,60.9,3.8,0.19
2022-04-04,61.1,3.81,0.19
2022-04-05,60.94,3.8,0.19
2022-04-06,60.79,3.79,0.19
2022-04-07,60.81,3.79,0.19
2022-04-08,60.89,3.8,0.19
2022-04-11,61.57,3.84,0.19
2022-04-12,59.88,3.73,0.2
2022-04-13,59.55,3.71,0.2
2022-04-18,58.8,3.67,0.2
2022-04-19,57.35,3.58,0.2
2022-04-20,57.67,3.59,0.2
2022-04-21,58.31,3.63,0.2
2022-04-22,57.5,3.58,0.2
2022-04-25,55.34,3.45,0.21
2022-04-26,57.32,3.57,0.2
2022-04-27,57.14,3.56,0.2
2022-04-28,56.22,3.59,0.2
2022-04-29,55.55,3.55,0.21
2022-05-02,55.67,3.56,0.2
2022-05-04,54.28,3.44,0.21
2022-05-05,53.4,3.39,0.21
2022-05-06,51.5,3.27,0.22
2022-05-09,45.65,3.23,0.22
2022-05-10,44.3,3.13,0.23
2022-05-11,44.63,3.15,0.23
2022-05-12,43.67,3.09,0.23
2022-05-13,43.55,3.08,0.23
2022-05-16,45.11,3.16,0.23
2022-05-17,46.0,3.22,0.22
2022-05-18,45.19,3.16,0.23
2022-05-19,44.45,3.08,0.23
2022-05-20,46.32,3.21,0.23
2022-05-23,45.83,3.18,0.23
2022-05-24,45.21,3.14,0.23
2022-05-25,43.91,3.05,0.24
2022-05-26,43.88,3.09,0.23
2022-05-27,44.08,3.11,0.23
2022-05-30,50.21,3.23,0.22
2022-05-31,55.74,3.3,0.22
2022-06-01,55.12,3.26,0.22
2022-06-02,55.8,3.29,0.22
2022-06-03,55.25,3.26,0.22
2022-06-06,54.8,3.23,0.22
2022-06-07,53.88,3.18,0.23
2022-06-08,54.91,3.24,0.22
2022-06-09,55.05,3.25,0.22
2022-06-10,54.38,3.21,0.23
2022-06-13,52.68,3.11,0.23
2022-06-14,53.1,3.13,0.23
2022-06-15,52.78,3.11,0.23
2022-06-16,51.3,3.02,0.24
2022-06-17,51.29,3.02,0.24
2022-06-20,50.35,2.97,0.24
2022-06-21,52.2,3.08,0.23
2022-06-22,51.05,3.01,0.24
2022-06-23,51.9,3.06,0.24
2022-06-24,52.04,3.07,0.24
2022-06-27,52.49,3.09,0.23
2022-06-28,52.85,3.12,0.23
2022-06-29,52.96,3.12,0.23
2022-06-30,52.33,3.09,0.23
2022-07-01,53.16,3.13,0.23
2022-07-04,53.32,3.14,0.23
2022-07-05,53.23,3.14,0.23
2022-07-06,54.44,3.21,0.23
2022-07-07,55.86,3.29,0.26
2022-07-08,55.83,3.11,0.26
2022-07-11,56.65,3.15,0.26
2022-07-12,56.7,3.15,0.26
2022-07-13,56.86,3.16,0.26
2022-07-14,56.73,3.16,0.26
2022-07-15,57.05,3.17,0.25
2022-07-18,54.12,3.21,0.25
2022-07-19,55.5,3.29,0.25
2022-07-20,55.41,3.29,0.25
2022-07-21,55.77,3.31,0.24
2022-07-22,55.96,3.32,0.24
2022-07-25,55.7,3.31,0.27
2022-07-26,55.14,3.27,0.27
2022-07-27,55.07,3.31,0.27
2022-07-28,56.2,3.38,0.27
2022-07-29,56.73,3.41,0.26
2022-08-01,56.94,3.42,0.25
2022-08-02,54.89,3.36,0.44
2022-08-03,54.47,3.34,0.44
2022-08-04,50.99,3.3,0.45
2022-08-05,51.15,3.31,0.45
2022-08-08,51.23,3.31,0.45
2022-08-10,50.79,3.29,0.45
2022-08-11,49.87,3.31,0.45
2022-08-12,50.19,3.34,0.44
2022-08-16,41.65,3.4,0.43
2022-08-17,42.62,3.4,0.43
2022-08-18,43.28,3.4,0.43
2022-08-19,42.44,3.33,0.44
2022-08-22,41.37,3.25,0.45
2022-08-23,41.53,3.26,0.31
2022-08-24,42.29,3.32,0.31
2022-08-25,42.91,3.37,0.3
2022-08-26,42.75,3.36,0.3
2022-08-29,42.17,3.31,0.31
2022-08-30,43.64,3.41,0.3
2022-09-01,44.11,3.44,0.29
2022-09-02,44.03,3.44,0.29
2022-09-05,44.42,3.47,0.29
2022-09-06,44.58,3.48,0.29
2022-09-07,44.62,3.48,0.29
2022-09-08,44.49,3.47,0.29
2022-09-09,44.29,3.46,0.29
2022-09-12,45.26,3.53,0.31
2022-09-13,45.18,3.53,0.31
2022-09-14,44.87,3.5,0.31
2022-09-15,44.46,3.47,0.32
2022-09-16,42.81,3.34,0.32
2022-09-19,42.4,3.31,0.33
2022-09-20,43.08,3.36,0.32
2022-09-21,42.52,3.32,0.33
2022-09-22,42.4,3.31,0.32
2022-09-23,41.15,3.21,0.33
2022-09-26,39.4,3.07,0.34
2022-09-27,39.29,3.07,0.35
2022-09-28,39.03,3.05,0.35
2022-09-29,39.17,3.06,0.35
2022-09-30,39.95,3.09,0.34
2022-10-03,39.45,3.05,0.34
2022-10-04,40.35,3.12,0.34
2022-10-06,41.19,3.18,0.33
2022-10-07,41.32,3.19,0.33
2022-10-10,40.91,3.16,0.33
2022-10-11,39.66,3.06,0.34
2022-10-12,40.3,3.11,0.34
2022-10-13,39.9,3.08,0.34
2022-10-14,39.58,3.06,0.34
2022-10-17,39.41,3.04,0.34
2022-10-18,39.79,3.1,0.34
2022-10-19,39.95,3.11,0.34
2022-10-20,39.9,3.11,0.34
2022-10-21,39.92,3.11,0.34
2022-10-24,40.03,3.12,0.34
2022-10-25,39.34,3.1,0.34
2022-10-27,40.51,3.19,0.33
2022-10-28,40.34,3.18,0.33
2022-10-31,40.58,3.19,0.33
2022-11-01,40.95,3.22,0.33
2022-11-02,40.62,3.2,0.33
2022-11-03,44.99,3.22,0.33
2022-11-04,45.13,3.23,0.32
2022-11-07,45.6,3.26,0.32
2022-11-09,44.98,3.21,0.33
2022-11-10,44.91,3.21,0.33
2022-11-11,43.89,3.26,0.32
2022-11-14,43.81,3.3,0.32
2022-11-15,42.17,3.3,0.32
2022-11-16,41.74,3.26,0.32
2022-11-17,41.76,3.26,0.32
2022-11-18,42.01,3.27,0.32
2022-11-21,41.47,3.23,0.32
2022-11-22,40.97,3.19,0.33
2022-11-23,41.07,3.19,0.33
2022-11-24,41.16,3.2,0.33
2022-11-25,41.64,3.24,0.32
2022-11-28,41.67,3.24,0.32
2022-11-29,41.53,3.23,0.32
2022-11-30,42.13,3.28,0.32
2022-12-01,42.96,3.34,0.31
2022-12-02,43.37,3.37,0.31
2022-12-05,43.67,3.4,0.31
2022-12-06,43.37,3.37,0.31
2022-12-07,42.86,3.33,0.31
2022-12-08,42.53,3.31,0.32
2022-12-09,41.89,3.26,0.32
2022-12-12,42.08,3.27,0.32
2022-12-13,41.74,3.25,0.32
2022-12-14,42.35,3.29,0.32
2022-12-15,41.79,3.25,0.32
2022-12-16,41.17,3.2,0.33
2022-12-19,41.47,3.23,0.32
2022-12-20,40.97,3.19,0.33
2022-12-21,40.3,3.13,0.33
2022-12-22,39.73,3.09,0.34
2022-12-23,38.36,2.98,0.35
2022-12-26,39.29,3.06,0.34
2022-12-27,39.78,3.09,0.34
2022-12-28,39.98,3.11,0.34
2022-12-29,40.04,3.11,0.34
2022-12-30,41.79,3.18,0.32
2023-01-02,42.21,3.21,0.32
2023-01-03,42.26,3.22,0.32
2023-01-04,41.4,3.15,0.32
2023-01-05,41.5,3.16,0.32
2023-01-06,41.22,3.14,0.33
2023-01-09,41.47,3.16,0.32
2023-01-10,41.15,3.13,0.33
2023-01-11,41.13,3.13,0.33
2023-01-12,41.15,3.13,0.33
2023-01-13,41.27,3.14,0.33
2023-01-16,41.21,3.14,0.33
2023-01-17,41.7,3.17,0.32
2023-01-18,41.71,3.17,0.32
2023-01-19,41.67,3.17,0.32
2023-01-20,41.37,3.15,0.32
2023-01-23,41.11,3.13,0.33
2023-01-24,40.7,3.1,0.33
2023-01-25,39.43,3.04,0.34
2023-01-27,38.35,3.0,0.34
2023-01-30,38.3,3.0,0.34
2023-01-31,38.73,3.03,0.34
2023-02-01,38.36,3.0,0.34
2023-02-02,38.56,3.01,0.34
2023-02-03,38.24,2.99,0.34
2023-02-06,38.32,3.01,0.34
2023-02-07,38.66,3.03,0.34
2023-02-08,38.67,3.03,0.34
2023-02-09,37.61,3.01,0.34
2023-02-10,36.95,3.06,0.33
2023-02-13,36.36,3.0,0.34
2023-02-14,37.73,2.95,0.35
2023-02-15,38.22,2.99,0.34
2023-02-16,38.36,3.03,0.34
2023-02-17,37.68,2.97,0.34
2023-02-20,37.42,2.95,0.35
2023-02-21,36.97,2.92,0.35
2023-02-22,36.35,2.87,0.36
2023-02-23,35.7,2.82,0.36
2023-02-24,35.51,2.8,0.36
2023-02-27,36.29,2.86,0.36
2023-02-28,36.71,2.9,0.35
2023-03-01,37.13,2.93,0.35
2023-03-02,37.89,2.99,0.34
2023-03-03,38.46,3.03,0.34
2023-03-06,38.26,3.02,0.34
2023-03-08,38.0,3.0,0.34
2023-03-09,37.55,2.96,0.34
2023-03-10,37.17,2.93,0.35
2023-03-13,36.43,2.87,0.36
2023-03-14,36.06,2.85,0.36
2023-03-15,35.75,2.82,0.36
2023-03-16,36.15,2.85,0.36
2023-03-17,37.24,2.94,0.35
2023-03-20,36.87,2.91,0.35
2023-03-21,36.84,2.91,0.35
2023-03-22,36.81,2.9,0.35
2023-03-23,36.41,2.87,0.36
2023-03-24,35.56,2.81,0.36
2023-03-27,35.15,2.77,0.37
2023-03-28,34.73,2.74,0.37
2023-03-29,35.58,2.81,0.36
2023-03-31,35.11,2.88,0.36
2023-04-03,35.42,2.91,0.36
2023-04-05,35.6,2.92,0.36
2023-04-06,36.61,3.01,0.35
2023-04-10,38.19,3.14,0.33
2023-04-11,38.08,3.13,0.33
2023-04-12,38.1,3.13,0.33
2023-04-13,38.53,3.16,0.33
2023-04-17,38.92,3.2,0.33
2023-04-18,39.32,3.23,0.32
2023-04-19,39.38,3.23,0.32
2023-04-20,39.21,3.22,0.32
2023-04-21,38.38,3.15,0.33
2023-04-24,38.79,3.18,0.33
2023-04-25,38.16,3.2,0.33
2023-04-26,38.68,3.24,0.32
2023-04-27,40.34,3.29,0.32
2023-04-28,40.57,3.31,0.32
2023-05-02,40.56,3.31,0.32
2023-05-03,40.67,3.32,0.31
2023-05-04,40.69,3.32,0.31
2023-05-05,39.26,3.31,0.32
2023-05-08,39.9,3.37,0.31
2023-05-09,39.56,3.34,0.31
2023-05-10,39.9,3.37,0.31
2023-05-11,40.09,3.38,0.31
2023-05-12,39.95,3.37,0.31
2023-05-15,41.67,3.52,0.3
2023-05-16,40.97,3.51,0.3
2023-05-17,40.42,3.47,0.3
2023-05-18,38.26,3.38,0.31
2023-05-19,38.6,3.41,0.31
2023-05-22,38.87,3.44,0.3
2023-05-23,38.84,3.43,0.3
2023-05-24,38.83,3.43,0.3
2023-05-25,39.27,3.47,0.3
2023-05-26,37.89,3.52,0.3
2023-05-29,38.18,3.54,0.29
2023-05-30,38.1,3.54,0.3
2023-05-31,38.26,3.56,0.29
2023-06-01,38.68,3.6,0.29
