date,pe,pb,div_yield
2023-06-02,43.63,3.65,0.29
2023-06-05,46.7,3.67,0.29
2023-06-06,47.25,3.71,0.28
2023-06-07,48.0,3.77,0.28
2023-06-08,47.24,3.71,0.28
2023-06-09,47.25,3.71,0.28
2023-06-12,47.93,3.76,0.28
2023-06-13,49.37,3.87,0.27
2023-06-14,49.5,3.89,0.27
2023-06-15,49.13,3.86,0.27
2023-06-16,49.02,3.85,0.27
2023-06-19,48.67,3.82,0.27
2023-06-20,48.9,3.84,0.27
2023-06-21,48.74,3.83,0.31
2023-06-22,48.35,3.8,0.32
2023-06-23,48.06,3.77,0.32
2023-06-26,48.21,3.78,0.32
2023-06-27,48.81,3.83,0.31
2023-06-28,49.04,3.85,0.31
2023-06-30,49.31,3.87,0.31
2023-07-03,49.68,3.9,0.31
2023-07-04,49.58,3.89,0.31
2023-07-05,49.87,3.91,0.31
2023-07-06,50.99,4.0,0.3
2023-07-07,50.38,3.95,0.27
2023-07-10,49.96,3.92,0.28
2023-07-11,49.95,3.92,0.28
2023-07-12,50.08,3.93,0.28
2023-07-13,50.59,3.97,0.27
2023-07-14,51.18,4.02,0.27
2023-07-17,51.17,4.02,0.27
2023-07-18,50.73,3.98,0.27
2023-07-19,50.84,3.99,0.27
2023-07-20,50.85,3.99,0.27
2023-07-21,50.83,3.99,0.27
2023-07-24,50.93,4.0,0.27
2023-07-25,50.42,3.94,0.26
2023-07-26,51.01,3.99,0.26
2023-07-27,52.1,4.08,0.25
2023-07-28,53.94,4.15,0.45
2023-07-31,54.85,4.18,0.46
2023-08-01,53.88,4.1,0.47
2023-08-02,53.7,4.04,0.32
2023-08-03,52.74,3.97,0.33
2023-08-04,51.93,3.97,0.33
2023-08-07,52.24,4.0,0.33
2023-08-08,52.15,3.99,0.33
2023-08-09,51.5,3.94,0.33
2023-08-10,51.37,3.93,0.33
2023-08-11,57.19,3.92,0.33
2023-08-14,56.82,3.89,0.34
2023-08-16,78.8,3.93,0.33
2023-08-17,78.89,3.94,0.33
2023-08-18,78.32,3.91,0.34
2023-08-21,79.1,3.95,0.33
2023-08-22,79.26,3.92,0.33
2023-08-23,79.6,3.94,0.33
2023-08-24,79.76,3.89,0.33
2023-08-25,78.73,3.84,0.33
2023-08-28,79.46,3.85,0.33
2023-08-29,80.81,3.92,0.33
2023-08-30,81.95,3.97,0.32
2023-08-31,82.48,4.0,0.32
2023-09-01,83.26,4.03,0.32
2023-09-04,84.22,4.08,0.31
2023-09-05,85.11,4.12,0.31
2023-09-06,84.29,4.08,0.31
2023-09-07,85.54,4.14,0.31
2023-09-08,87.36,4.23,0.32
2023-09-11,88.12,4.27,0.32
2023-09-12,85.27,4.13,0.31
2023-09-13,85.84,4.16,0.31
2023-09-14,87.04,4.21,0.32
2023-09-15,86.7,4.2,0.36
2023-09-18,85.51,4.14,0.36
2023-09-20,84.52,4.09,0.35
2023-09-21,83.5,4.04,0.35
2023-09-22,82.94,4.02,0.36
2023-09-25,84.2,4.08,0.35
2023-09-26,84.46,4.09,0.35
2023-09-27,85.08,4.09,0.35
2023-09-28,84.25,4.05,0.35
2023-09-29,47.68,3.66,0.35
2023-10-03,47.9,3.68,0.35
2023-10-04,47.07,3.61,0.36
2023-10-05,47.2,3.63,0.36
2023-10-06,48.66,3.74,0.35
2023-10-09,48.27,3.71,0.35
2023-10-10,50.21,3.86,0.34
2023-10-11,50.63,3.89,0.33
2023-10-12,50.54,3.88,0.33
2023-10-13,50.75,3.9,0.33
2023-10-16,50.58,3.88,0.33
2023-10-17,50.59,3.89,0.33
2023-10-18,50.36,3.87,0.33
2023-10-19,50.18,3.85,0.34
2023-10-20,49.64,3.81,0.34
2023-10-23,48.4,3.72,0.35
2023-10-25,47.94,3.68,0.35
2023-10-26,47.36,3.64,0.36
2023-10-27,48.29,3.71,0.35
2023-10-30,49.32,3.79,0.34
2023-10-31,44.44,3.84,0.34
2023-11-01,44.58,3.9,0.33
2023-11-02,45.71,3.99,0.32
2023-11-03,46.87,4.1,0.32
2023-11-06,47.4,4.14,0.31
2023-11-07,46.76,4.09,0.32
2023-11-08,47.5,4.15,0.33
2023-11-09,44.12,4.2,0.32
2023-11-10,43.78,4.21,0.32
2023-11-12,44.05,4.24,0.32
2023-11-13,43.29,4.22,0.32
2023-11-15,43.77,4.34,0.31
2023-11-16,44.18,4.39,0.31
2023-11-17,44.39,4.41,0.31
2023-11-20,44.28,4.4,0.31
2023-11-21,44.78,4.45,0.31
2023-11-22,44.47,4.41,0.31
2023-11-23,44.93,4.46,0.31
2023-11-24,45.05,4.47,0.3
2023-11-28,45.3,4.5,0.3
2023-11-29,45.08,4.47,0.3
2023-11-30,45.73,4.54,0.3
2023-12-01,46.33,4.6,0.3
2023-12-04,47.28,4.69,0.29
2023-12-05,47.06,4.67,0.29
2023-12-06,46.92,4.66,0.29
2023-12-07,47.09,4.67,0.29
2023-12-08,47.34,4.7,0.29
2023-12-11,47.74,4.74,0.29
2023-12-12,46.91,4.66,0.29
2023-12-13,47.66,4.73,0.29
2023-12-14,49.51,4.91,0.28
2023-12-15,49.15,4.88,0.28
2023-12-18,48.68,4.83,0.28
2023-12-19,48.43,4.81,0.28
2023-12-20,47.25,4.69,0.29
2023-12-21,47.68,4.73,0.29
2023-12-22,48.9,4.85,0.28
2023-12-26,49.02,4.87,0.28
2023-12-27,49.35,4.9,0.28
2023-12-28,49.82,4.94,0.28
2023-12-29,50.39,4.98,0.28
2024-01-01,50.62,5.0,0.28
2024-01-02,50.09,4.95,0.28
2024-01-03,50.71,5.01,0.27
2024-01-04,54.14,5.35,0.26
2024-01-05,54.33,5.37,0.26
2024-01-08,54.4,5.38,0.26
2024-01-09,55.77,5.51,0.25
2024-01-10,55.71,5.51,0.25
2024-01-11,55.69,5.5,0.25
2024-01-12,56.69,5.6,0.25
2024-01-15,56.84,5.62,0.24
2024-01-16,55.89,5.52,0.25
2024-01-17,55.1,5.45,0.25
2024-01-18,55.5,5.48,0.25
2024-01-19,55.89,5.52,0.25
2024-01-20,55.46,5.48,0.25
2024-01-23,52.52,5.19,0.27
2024-01-24,54.4,5.2,0.26
2024-01-25,54.76,5.24,0.26
2024-01-29,54.85,5.3,0.26
2024-01-30,54.65,5.32,0.26
2024-01-31,55.9,5.44,0.25
2024-02-01,55.37,5.39,0.26
2024-02-02,54.85,5.44,0.27
2024-02-05,55.27,5.49,0.26
2024-02-06,55.37,5.51,0.26
2024-02-07,56.39,5.61,0.26
2024-02-08,55.84,5.57,0.26
2024-02-09,55.94,5.57,0.26
2024-02-12,54.28,5.4,0.27
2024-02-13,54.31,5.41,0.27
2024-02-14,53.89,5.48,0.26
2024-02-15,54.4,5.53,0.26
2024-02-16,55.23,5.61,0.26
2024-02-19,54.86,5.58,0.26
2024-02-20,55.5,5.64,0.26
2024-02-21,56.61,5.75,0.25
2024-02-22,56.92,5.78,0.25
2024-02-23,57.48,5.84,0.25
2024-02-26,57.52,5.85,0.25
2024-02-27,58.14,5.91,0.24
2024-02-28,56.91,5.78,0.25
2024-02-29,56.97,5.79,0.25
2024-03-01,57.38,5.83,0.25
2024-03-02,57.94,5.89,0.25
2024-03-04,58.03,5.9,0.24
2024-03-05,58.21,5.92,0.24
2024-03-06,57.43,5.84,0.25
2024-03-07,57.34,5.83,0.25
2024-03-11,56.72,5.76,0.25
2024-03-12,54.62,5.55,0.26
2024-03-13,51.71,5.26,0.27
2024-03-14,52.03,5.29,0.27
2024-03-15,51.94,5.28,0.27
2024-03-18,52.19,5.3,0.27
2024-03-19,51.88,5.27,0.27
2024-03-20,52.21,5.31,0.27
2024-03-21,53.77,5.47,0.26
2024-03-22,54.72,5.56,0.26
2024-03-26,55.58,5.65,0.26
2024-03-27,56.05,5.7,0.25
2024-03-28,59.04,5.69,0.26
2024-04-01,61.61,5.94,0.25
2024-04-02,62.23,6.0,0.24
2024-04-03,60.63,5.85,0.25
2024-04-04,60.6,5.84,0.25
2024-04-05,61.47,5.93,0.25
2024-04-08,62.29,6.01,0.24
2024-04-09,62.62,6.04,0.24
2024-04-10,62.99,6.07,0.24
2024-04-12,62.43,6.02,0.24
2024-04-15,61.76,5.95,0.24
2024-04-16,61.47,5.93,0.25
2024-04-18,61.15,5.9,0.25
2024-04-19,60.72,5.85,0.25
2024-04-22,61.17,5.9,0.25
2024-04-23,62.75,6.05,0.24
2024-04-24,63.31,6.1,0.24
2024-04-25,63.15,6.09,0.24
2024-04-26,63.53,6.13,0.24
2024-04-29,62.89,6.06,0.24
2024-04-30,63.16,6.15,0.24
2024-05-02,63.12,6.15,0.24
2024-05-03,62.47,6.08,0.24
2024-05-06,64.19,6.25,0.23
2024-05-07,61.77,6.03,0.24
2024-05-08,62.17,6.07,0.24
2024-05-09,60.79,5.94,0.25
2024-05-10,60.52,5.91,0.25
2024-05-13,61.27,5.98,0.24
2024-05-14,61.81,6.04,0.24
2024-05-15,60.8,6.1,0.24
2024-05-16,60.09,6.2,0.24
2024-05-17,61.09,6.3,0.23
2024-05-18,61.57,6.35,0.23
2024-05-21,61.93,6.35,0.23
2024-05-22,62.18,6.44,0.24
2024-05-23,62.88,6.51,0.23
2024-05-24,62.47,6.47,0.24
2024-05-27,63.0,6.53,0.23
2024-05-28,61.64,6.38,0.24
2024-05-29,61.08,6.33,0.24
2024-05-30,60.78,6.3,0.24
2024-05-31,63.89,6.44,0.24
2024-06-03,67.69,6.83,0.22
2024-06-04,60.35,6.17,0.25
2024-06-05,61.87,6.33,0.24
2024-06-06,64.78,6.62,0.23
2024-06-07,66.12,6.76,0.23
2024-06-10,67.0,6.85,0.22
2024-06-11,67.75,6.93,0.22
2024-06-12,67.73,6.92,0.22
2024-06-13,69.24,6.97,0.22
2024-06-14,69.81,7.03,0.21
2024-06-18,71.12,7.16,0.21
2024-06-19,67.52,6.95,0.3
2024-06-20,68.89,7.09,0.29
2024-06-21,68.38,7.04,0.28
2024-06-24,68.59,7.06,0.29
2024-06-25,67.39,6.94,0.29
2024-06-26,66.43,6.84,0.3
2024-06-27,66.39,6.84,0.3
2024-06-28,66.89,6.89,0.29
2024-07-01,66.66,6.87,0.29
2024-07-02,67.21,6.93,0.29
2024-07-03,67.44,6.95,0.29
2024-07-04,67.78,6.99,0.29
2024-07-05,67.76,6.98,0.29
2024-07-08,67.47,6.95,0.29
2024-07-09,68.24,7.03,0.29
2024-07-10,68.21,7.03,0.29
2024-07-11,67.2,6.93,0.29
2024-07-12,66.19,6.82,0.3
2024-07-15,67.08,6.91,0.3
2024-07-16,68.19,7.03,0.3
2024-07-18,67.97,7.01,0.3
2024-07-19,66.37,6.84,0.3
2024-07-22,66.05,6.8,0.3
2024-07-23,63.08,6.33,0.31
2024-07-24,63.57,6.38,0.3
2024-07-25,63.04,6.33,0.31
2024-07-26,63.63,6.4,0.31
2024-07-29,64.01,6.49,0.19
2024-07-30,64.29,6.52,0.2
2024-07-31,64.05,6.5,0.32
2024-08-01,61.6,6.38,0.34
2024-08-02,56.96,6.16,0.35
2024-08-05,54.5,5.89,0.37
2024-08-06,54.95,5.94,0.36
2024-08-07,55.52,6.05,0.36
2024-08-08,54.85,5.98,0.36
2024-08-09,55.7,6.07,0.36
2024-08-12,56.47,6.15,0.35
2024-08-13,56.05,6.11,0.35
2024-08-14,55.78,6.08,0.36
2024-08-16,57.17,6.23,0.38
2024-08-19,57.1,6.24,0.37
2024-08-20,57.22,6.25,0.39
2024-08-21,56.47,6.17,0.4
2024-08-22,56.74,6.2,0.4
2024-08-23,55.36,6.05,0.41
2024-08-26,56.33,6.15,0.4
2024-08-27,56.44,6.16,0.4
2024-08-28,56.34,6.15,0.4
2024-08-29,56.25,6.14,0.4
2024-08-30,57.28,6.26,0.39
2024-09-02,57.14,6.24,0.39
2024-09-03,56.84,6.21,0.4
2024-09-04,57.21,6.25,0.39
2024-09-05,56.66,6.19,0.4
2024-09-06,56.12,6.13,0.4
2024-09-09,55.98,6.11,0.39
2024-09-10,56.48,6.06,0.39
2024-09-11,55.82,5.99,0.39
2024-09-12,56.31,6.04,0.39
2024-09-13,57.29,6.14,0.38
2024-09-16,57.62,6.18,0.35
2024-09-17,57.97,6.22,0.35
2024-09-18,57.84,6.2,0.35
2024-09-19,58.13,6.23,0.35
2024-09-20,59.9,6.32,0.33
2024-09-23,61.23,6.47,0.34
2024-09-24,61.05,6.45,0.34
2024-09-25,61.45,6.49,0.34
2024-09-26,61.51,6.5,0.34
2024-09-27,60.78,6.42,0.34
2024-09-30,57.09,6.25,0.35
2024-10-01,56.97,6.24,0.35
2024-10-03,54.49,5.97,0.36
2024-10-04,53.59,5.87,0.37
2024-10-07,52.99,5.8,0.37
2024-10-08,53.5,5.86,0.37
2024-10-09,54.65,5.98,0.36
2024-10-10,54.43,5.96,0.36
2024-10-11,54.05,5.92,0.36
2024-10-14,54.92,6.01,0.36
2024-10-15,56.05,6.14,0.35
2024-10-16,56.36,6.17,0.35
2024-10-17,54.23,5.94,0.36
2024-10-18,54.4,5.96,0.36
2024-10-21,53.64,5.87,0.37
2024-10-22,51.33,5.68,0.38
2024-10-23,51.3,5.67,0.38
2024-10-24,50.71,5.61,0.39
2024-10-25,48.93,5.54,0.39
2024-10-28,49.61,5.62,0.38
2024-10-29,47.67,5.7,0.38
2024-10-30,47.63,5.69,0.38
2024-10-31,47.56,5.69,0.38
2024-11-01,48.01,5.74,0.38
2024-11-04,49.31,5.57,0.4
2024-11-05,49.61,5.61,0.4
2024-11-06,51.47,5.75,0.39
2024-11-07,50.74,5.67,0.39
2024-11-08,49.26,5.5,0.39
2024-11-11,49.19,5.5,0.39
2024-11-12,49.28,5.51,0.39
2024-11-13,47.71,5.33,0.41
2024-11-14,48.21,5.39,0.4
2024-11-18,48.48,5.42,0.4
2024-11-19,49.13,5.5,0.39
2024-11-21,49.59,5.55,0.39
2024-11-22,51.16,5.72,0.38
2024-11-25,52.29,5.85,0.37
2024-11-26,52.33,5.85,0.37
2024-11-27,52.11,5.74,0.37
2024-11-28,52.14,5.75,0.37
2024-11-29,51.87,5.72,0.37
2024-12-02,53.45,5.89,0.36
2024-12-03,53.62,5.91,0.36
2024-12-04,54.77,6.04,0.35
2024-12-05,54.63,6.02,0.35
2024-12-06,54.6,6.02,0.35
2024-12-09,54.76,6.03,0.35
2024-12-10,55.54,6.12,0.35
2024-12-11,55.64,6.13,0.35
2024-12-12,55.42,6.11,0.35
2024-12-13,55.17,6.08,0.35
2024-12-16,56.88,6.27,0.34
2024-12-17,56.83,6.26,0.34
2024-12-18,56.56,6.23,0.34
2024-12-19,56.1,6.18,0.34
2024-12-20,53.9,5.94,0.36
2024-12-23,54.69,6.03,0.35
2024-12-24,54.65,6.02,0.35
2024-12-26,54.78,6.04,0.35
2024-12-27,54.47,6.0,0.35
2024-12-30,53.64,5.91,0.36
2024-12-31,54.42,6.01,0.36
2025-01-01,53.82,5.95,0.36
2025-01-02,54.39,6.01,0.36
2025-01-03,54.05,5.97,0.36
2025-01-06,52.34,5.78,0.37
2025-01-07,52.75,5.83,0.37
2025-01-08,52.67,5.82,0.37
2025-01-09,51.23,5.66,0.38
2025-01-10,49.82,5.5,0.39
2025-01-13,46.6,5.15,0.42
2025-01-14,46.97,5.19,0.41
2025-01-15,47.62,5.26,0.41
2025-01-16,47.94,5.3,0.41
2025-01-17,48.57,5.37,0.4
2025-01-20,48.89,5.4,0.4
2025-01-21,46.87,5.18,0.41
2025-01-22,43.95,4.94,0.43
2025-01-23,44.38,4.99,0.43
2025-01-24,43.36,4.88,0.45
2025-01-27,42.91,4.83,0.46
2025-01-28,41.82,4.93,0.45
2025-01-29,43.04,5.07,0.43
2025-01-30,43.81,5.16,0.43
2025-01-31,44.26,5.26,0.42
2025-02-01,46.19,5.44,0.4
2025-02-03,46.39,5.43,0.4
2025-02-04,46.64,5.46,0.39
2025-02-05,45.78,5.35,0.4
2025-02-06,44.35,5.24,0.41
2025-02-07,44.39,5.24,0.41
2025-02-10,43.04,5.09,0.42
2025-02-11,41.72,4.93,0.44
2025-02-12,40.58,4.8,0.45
2025-02-13,40.91,4.83,0.44
2025-02-14,40.2,4.75,0.45
2025-02-17,40.2,4.75,0.45
2025-02-18,40.23,4.75,0.45
2025-02-19,40.9,4.83,0.44
2025-02-20,41.36,4.89,0.44
2025-02-21,40.83,4.82,0.44
2025-02-24,40.5,4.79,0.45
2025-02-25,39.96,4.72,0.45
2025-02-27,39.13,4.62,0.46
2025-02-28,38.68,4.57,0.47
2025-03-03,39.16,4.63,0.46
2025-03-04,39.2,4.63,0.46
2025-03-05,40.11,4.74,0.45
2025-03-06,40.04,4.73,0.45
2025-03-07,39.57,4.68,0.46
2025-03-10,38.76,4.58,0.47
2025-03-11,40.17,4.75,0.45
2025-03-12,39.51,4.67,0.46
2025-03-13,38.78,4.59,0.46
2025-03-17,38.64,4.57,0.47
2025-03-18,39.86,4.71,0.45
2025-03-19,40.98,4.84,0.44
2025-03-20,41.41,4.9,0.44
2025-03-21,41.82,4.94,0.43
2025-03-24,42.46,5.02,0.42
2025-03-25,41.84,4.95,0.43
2025-03-26,41.3,4.88,0.44
2025-03-27,41.86,4.95,0.43
2025-03-28,41.08,4.92,0.42
2025-04-01,39.8,4.77,0.44
2025-04-02,41.24,4.94,0.42
2025-04-03,41.2,4.94,0.42
2025-04-04,39.71,4.76,0.44
2025-04-07,37.45,4.49,0.46
2025-04-08,38.38,4.6,0.45
2025-04-09,37.65,4.51,0.46
2025-04-11,38.13,4.57,0.46
2025-04-15,40.28,4.83,0.43
2025-04-16,40.57,4.86,0.43
2025-04-17,40.78,4.89,0.43
2025-04-21,41.7,5.0,0.42
2025-04-22,42.7,5.12,0.41
2025-04-23,43.15,5.18,0.4
2025-04-24,42.55,5.11,0.41
2025-04-25,41.35,4.97,0.42
2025-04-28,41.94,5.04,0.41
2025-04-29,41.25,5.03,0.41
2025-04-30,42.99,5.12,0.41
2025-05-02,42.78,5.1,0.41
2025-05-05,43.26,5.13,0.42
2025-05-06,42.13,4.95,0.43
2025-05-07,42.6,5.0,0.43
2025-05-08,41.55,4.88,0.44
2025-05-09,40.56,4.76,0.45
2025-05-12,42.97,5.04,0.42
2025-05-13,42.66,5.01,0.43
2025-05-14,43.38,5.09,0.42
2025-05-15,45.14,5.19,0.41
2025-05-16,45.67,5.28,0.4
2025-05-19,46.71,5.4,0.4
2025-05-20,46.19,5.33,0.4
2025-05-21,46.98,5.43,0.39
2025-05-22,45.89,5.4,0.38
2025-05-23,46.01,5.42,0.38
2025-05-26,46.36,5.46,0.38
2025-05-27,46.48,5.47,0.38
2025-05-28,46.41,5.46,0.38
2025-05-29,46.94,5.53,0.38
2025-05-30,46.62,5.49,0.38
2025-06-02,47.7,5.62,0.37
2025-06-03,48.87,5.68,0.37
2025-06-04,48.53,5.64,0.37
2025-06-05,49.38,5.74,0.36
2025-06-06,51.69,6.01,0.35
2025-06-09,51.62,6.0,0.35
2025-06-10,51.03,5.93,0.35
2025-06-11,51.08,5.94,0.35
2025-06-12,50.04,5.82,0.36
2025-06-13,50.07,5.74,0.34
2025-06-16,50.73,5.82,0.34
2025-06-17,50.4,5.78,0.34
2025-06-18,50.16,5.75,0.34
2025-06-19,49.36,5.66,0.26
2025-06-20,50.4,5.78,0.25
2025-06-23,50.35,5.77,0.25
2025-06-24,50.43,5.78,0.24
2025-06-25,50.7,5.81,0.24
2025-06-26,50.2,5.75,0.24
2025-06-27,49.42,5.67,0.25
2025-06-30,49.06,5.63,0.25
2025-07-01,48.94,5.61,0.25
2025-07-02,48.24,5.53,0.25
2025-07-03,47.9,5.49,0.25
2025-07-04,48.34,5.54,0.25
2025-07-07,48.37,5.52,0.25
2025-07-08,48.85,5.58,0.25
2025-07-09,48.13,5.39,0.25
2025-07-10,47.88,5.36,0.25
2025-07-11,47.3,4.89,0.26
2025-07-14,47.96,4.96,0.25
2025-07-15,48.34,5.0,0.25
2025-07-16,48.58,5.02,0.26
2025-07-17,49.18,5.01,0.25
2025-07-18,49.12,5.05,0.25
2025-07-21,49.43,5.08,0.25
2025-07-22,48.93,4.95,0.25
2025-07-23,48.18,4.82,0.26
2025-07-24,47.67,4.77,0.26
2025-07-25,47.2,4.72,0.28
2025-07-28,45.12,4.53,0.46
2025-07-29,45.3,4.6,0.45
2025-07-30,44.87,4.56,0.44
2025-07-31,44.61,4.53,0.3
2025-08-01,43.82,4.45,0.29
2025-08-04,44.6,4.4,0.29
2025-08-05,44.04,4.38,0.29
2025-08-06,43.11,4.32,0.29
2025-08-07,43.04,4.31,0.29
2025-08-08,42.28,4.22,0.3
2025-08-11,43.07,4.3,0.3
2025-08-12,42.76,4.27,0.3
2025-08-13,42.86,4.28,0.31
2025-08-14,42.54,4.25,0.32
2025-08-18,43.08,4.34,0.28
2025-08-19,43.36,4.37,0.28
2025-08-20,43.82,4.41,0.25
2025-08-21,43.99,4.43,0.25
2025-08-22,43.62,4.39,0.31
2025-08-25,43.95,4.42,0.31
2025-08-26,42.96,4.33,0.31
2025-08-28,42.32,4.13,0.32
2025-08-29,41.75,4.07,0.32
2025-09-01,42.19,4.12,0.32
2025-09-02,42.49,4.15,0.32
2025-09-03,42.66,4.16,0.33
2025-09-04,42.33,4.13,0.33
2025-09-05,41.84,4.08,0.34
2025-09-08,42.03,4.1,0.34
2025-09-09,41.91,4.09,0.34
2025-09-10,42.38,4.13,0.33
2025-09-11,42.38,4.14,0.33
2025-09-12,42.41,4.14,0.33
2025-09-15,43.43,4.24,0.35
2025-09-16,43.89,4.28,0.34
2025-09-17,44.07,4.24,0.34
2025-09-18,44.04,4.24,0.34
2025-09-19,44.29,4.26,0.34
2025-09-22,44.19,4.25,0.34
2025-09-23,43.8,4.21,0.33
2025-09-24,42.71,4.11,0.34
2025-09-25,42.0,4.04,0.34
2025-09-26,41.58,4.0,0.35
2025-09-29,41.95,4.03,0.34
2025-09-30,42.51,4.19,0.34
2025-10-01,42.98,4.23,0.34
2025-10-03,42.93,4.23,0.34
2025-10-06,43.22,4.26,0.34
2025-10-07,43.69,4.3,0.33
2025-10-08,42.89,4.23,0.34
2025-10-09,43.21,4.26,0.34
2025-10-10,43.93,4.33,0.33
2025-10-13,43.94,4.33,0.33
2025-10-14,43.53,4.29,0.34
2025-10-15,44.85,4.42,0.33
2025-10-16,45.7,4.5,0.32
2025-10-17,45.75,4.51,0.32
2025-10-20,45.79,4.53,0.33
2025-10-21,45.75,4.53,0.33
2025-10-23,45.84,4.53,0.33
2025-10-24,45.92,4.54,0.33
2025-10-27,46.59,4.61,0.32
2025-10-28,46.1,4.56,0.33
2025-10-29,46.39,4.59,0.32
2025-10-30,46.41,4.59,0.32
2025-10-31,45.02,4.57,0.32
2025-11-03,46.02,4.68,0.32
2025-11-04,45.24,4.64,0.31
2025-11-06,44.56,4.57,0.32
2025-11-07,44.26,4.57,0.32
2025-11-10,44.27,4.56,0.32
2025-11-11,44.09,4.55,0.32
2025-11-12,43.87,4.53,0.32
2025-11-13,44.06,4.55,0.32
2025-11-14,44.02,4.54,0.32
2025-11-17,43.5,4.56,0.32
2025-11-18,42.67,4.48,0.32
2025-11-19,42.52,4.46,0.32
2025-11-20,42.46,4.45,0.32
2025-11-21,41.67,4.37,0.33
2025-11-24,40.81,4.28,0.34
2025-11-25,41.47,4.35,0.33
2025-11-26,41.94,4.4,0.33
2025-11-27,41.64,4.37,0.33
2025-11-28,41.55,4.36,0.33
